MONTHYEAR,MONTH,YEAR,CATEGORY,COUNT,Month_YOY_Percent_Change,Count YTD,YTD_Percent_Change,MonthOrder
January 2006,January,2006,Major Property Crime,4603,,4603,,1
January 2006,January,2006,Major Violent Crime,992,,992,,1
February 2006,February,2006,Major Property Crime,3552,,8155,,2
February 2006,February,2006,Major Violent Crime,716,,1708,,2
March 2006,March,2006,Major Property Crime,4465,,12620,,3
March 2006,March,2006,Major Violent Crime,912,,2620,,3
April 2006,April,2006,Major Property Crime,4697,,17317,,4
April 2006,April,2006,Major Violent Crime,1028,,3648,,4
May 2006,May,2006,Major Property Crime,5195,,22512,,5
May 2006,May,2006,Major Violent Crime,1066,,4714,,5
June 2006,June,2006,Major Property Crime,4697,,27209,,6
June 2006,June,2006,Major Violent Crime,1085,,5799,,6
July 2006,July,2006,Major Property Crime,5276,,32485,,7
July 2006,July,2006,Major Violent Crime,1139,,6938,,7
August 2006,August,2006,Major Property Crime,5450,,37935,,8
August 2006,August,2006,Major Violent Crime,1099,,8037,,8
September 2006,September,2006,Major Property Crime,5082,,43017,,9
September 2006,September,2006,Major Violent Crime,1037,,9074,,9
October 2006,October,2006,Major Property Crime,4851,,47868,,10
October 2006,October,2006,Major Violent Crime,928,,10002,,10
November 2006,November,2006,Major Property Crime,4509,,52377,,11
November 2006,November,2006,Major Violent Crime,863,,10865,,11
December 2006,December,2006,Major Property Crime,4469,,56846,,12
December 2006,December,2006,Major Violent Crime,833,,11698,,12
January 2016,January,2016,Major Property Crime,2835,,2825,,1
January 2016,January,2016,Major Violent Crime,771,,768,,1
February 2016,February,2016,Major Property Crime,2291,,5115,,2
February 2016,February,2016,Major Violent Crime,617,,1382,,2
March 2016,March,2016,Major Property Crime,2585,,7692,,3
March 2016,March,2016,Major Violent Crime,687,,2068,,3
April 2016,April,2016,Major Property Crime,2925,,10615,,4
April 2016,April,2016,Major Violent Crime,692,,2758,,4
May 2016,May,2016,Major Property Crime,3332,,13941,,5
May 2016,May,2016,Major Violent Crime,815,,3570,,5
June 2016,June,2016,Major Property Crime,3066,,17003,,6
June 2016,June,2016,Major Violent Crime,781,,4348,,6
July 2016,July,2016,Major Property Crime,3354,,20357,,7
July 2016,July,2016,Major Violent Crime,766,,5112,,7
August 2016,August,2016,Major Property Crime,3704,,24056,,8
August 2016,August,2016,Major Violent Crime,904,,6009,,8
September 2016,September,2016,Major Property Crime,3323,,27375,,9
September 2016,September,2016,Major Violent Crime,792,,6794,,9
October 2016,October,2016,Major Property Crime,3369,,30740,,10
October 2016,October,2016,Major Violent Crime,845,,7634,,10
November 2016,November,2016,Major Property Crime,3242,,33978,,11
November 2016,November,2016,Major Violent Crime,706,,8335,,11
December 2016,December,2016,Major Property Crime,3205,,37177,,12
December 2016,December,2016,Major Violent Crime,746,,9081,,12
January 2017,January,2017,Major Property Crime,3308,16.68,3308,17.1,1
January 2017,January,2017,Major Violent Crime,844,9.47,844,9.9,1
February 2017,February,2017,Major Property Crime,2705,18.07,6013,17.56,2
February 2017,February,2017,Major Violent Crime,593,-3.89,1437,3.98,2
March 2017,March,2017,Major Property Crime,3036,17.45,9049,17.64,3
March 2017,March,2017,Major Violent Crime,726,5.68,2163,4.59,3
April 2017,April,2017,Major Property Crime,3216,9.95,12265,15.54,4
April 2017,April,2017,Major Violent Crime,804,16.18,2967,7.58,4
May 2017,May,2017,Major Property Crime,3465,3.99,15730,12.83,5
May 2017,May,2017,Major Violent Crime,962,18.04,3929,10.06,5
June 2017,June,2017,Major Property Crime,3370,9.92,19100,12.33,6
June 2017,June,2017,Major Violent Crime,928,18.82,4857,11.71,6
July 2017,July,2017,Major Property Crime,3696,10.2,22796,11.98,7
July 2017,July,2017,Major Violent Crime,916,19.58,5773,12.93,7
August 2017,August,2017,Major Property Crime,3833,3.48,26576,10.48,8
August 2017,August,2017,Major Violent Crime,905,0.11,6678,11.13,8
September 2017,September,2017,Major Property Crime,3783,13.84,30359,10.9,9
September 2017,September,2017,Major Violent Crime,834,5.3,7512,10.57,9
October 2017,October,2017,Major Property Crime,3651,8.37,34010,10.64,10
October 2017,October,2017,Major Violent Crime,839,-0.71,8351,9.39,10
November 2017,November,2017,Major Property Crime,3466,6.91,37476,10.29,11
November 2017,November,2017,Major Violent Crime,773,9.49,9124,9.47,11
December 2017,December,2017,Major Property Crime,3679,14.79,41155,10.7,12
December 2017,December,2017,Major Violent Crime,727,-2.55,9851,8.48,12
January 2018,January,2018,Major Property Crime,3571,7.95,3571,7.95,1
January 2018,January,2018,Major Violent Crime,754,-10.66,754,-10.66,1
February 2018,February,2018,Major Property Crime,3000,10.91,6571,9.28,2
February 2018,February,2018,Major Violent Crime,575,-3.04,1329,-7.52,2
March 2018,March,2018,Major Property Crime,3026,-0.33,9597,6.06,3
March 2018,March,2018,Major Violent Crime,695,-4.27,2024,-6.43,3
April 2018,April,2018,Major Property Crime,3311,2.95,12908,5.24,4
April 2018,April,2018,Major Violent Crime,712,-11.44,2736,-7.79,4
May 2018,May,2018,Major Property Crime,3750,8.23,16658,5.9,5
May 2018,May,2018,Major Violent Crime,853,-11.33,3589,-8.65,5
June 2018,June,2018,Major Property Crime,3655,8.46,20313,6.35,6
June 2018,June,2018,Major Violent Crime,873,-5.93,4462,-8.13,6
July 2018,July,2018,Major Property Crime,3875,4.84,24188,6.11,7
July 2018,July,2018,Major Violent Crime,942,2.84,5404,-6.39,7
August 2018,August,2018,Major Property Crime,3749,-2.19,27937,5.12,8
August 2018,August,2018,Major Violent Crime,828,-8.51,6232,-6.68,8
September 2018,September,2018,Major Property Crime,3681,-2.7,31618,4.15,9
September 2018,September,2018,Major Violent Crime,877,5.16,7109,-5.36,9
October 2018,October,2018,Major Property Crime,3669,0.49,35287,3.75,10
October 2018,October,2018,Major Violent Crime,791,-5.72,7900,-5.4,10
November 2018,November,2018,Major Property Crime,3266,-5.77,38553,2.87,11
November 2018,November,2018,Major Violent Crime,677,-12.42,8577,-6,11
December 2018,December,2018,Major Property Crime,3456,-6.06,42009,2.08,12
December 2018,December,2018,Major Violent Crime,714,-1.79,9291,-5.68,12
January 2019,January,2019,Major Property Crime,3254,-8.88,3254,-8.88,1
January 2019,January,2019,Major Violent Crime,725,-3.85,725,-3.85,1
February 2019,February,2019,Major Property Crime,2929,-2.37,6183,-5.9,2
February 2019,February,2019,Major Violent Crime,545,-5.22,1270,-4.44,2
March 2019,March,2019,Major Property Crime,2782,-8.06,8965,-6.59,3
March 2019,March,2019,Major Violent Crime,647,-6.91,1917,-5.29,3
April 2019,April,2019,Major Property Crime,3194,-3.53,12159,-5.8,4
April 2019,April,2019,Major Violent Crime,716,0.56,2633,-3.76,4
May 2019,May,2019,Major Property Crime,3495,-6.8,15654,-6.03,5
May 2019,May,2019,Major Violent Crime,760,-10.9,3393,-5.46,5
June 2019,June,2019,Major Property Crime,3452,-5.55,19106,-5.94,6
June 2019,June,2019,Major Violent Crime,792,-9.28,4185,-6.21,6
July 2019,July,2019,Major Property Crime,3769,-2.74,22875,-5.43,7
July 2019,July,2019,Major Violent Crime,835,-11.36,5020,-7.11,7
August 2019,August,2019,Major Property Crime,3457,-7.79,26332,-5.75,8
August 2019,August,2019,Major Violent Crime,750,-9.42,5770,-7.41,8
September 2019,September,2019,Major Property Crime,3569,-3.04,29901,-5.43,9
September 2019,September,2019,Major Violent Crime,779,-11.17,6549,-7.88,9
October 2019,October,2019,Major Property Crime,3381,-7.85,33282,-5.68,10
October 2019,October,2019,Major Violent Crime,688,-13.02,7237,-8.39,10
November 2019,November,2019,Major Property Crime,2964,-9.25,36246,-5.98,11
November 2019,November,2019,Major Violent Crime,597,-11.82,7834,-8.66,11
December 2019,December,2019,Major Property Crime,3373,-2.4,39619,-5.69,12
December 2019,December,2019,Major Violent Crime,713,-0.14,8547,-8.01,12
January 2020,January,2020,Major Property Crime,3236,-0.55,3236,-0.55,1
January 2020,January,2020,Major Violent Crime,672,-7.31,672,-7.31,1
February 2020,February,2020,Major Property Crime,3024,3.24,6260,1.25,2
February 2020,February,2020,Major Violent Crime,555,1.83,1227,-3.39,2
March 2020,March,2020,Major Property Crime,2867,3.06,9127,1.81,3
March 2020,March,2020,Major Violent Crime,683,5.56,1910,-0.37,3
April 2020,April,2020,Major Property Crime,2857,-10.55,11984,-1.44,4
April 2020,April,2020,Major Violent Crime,745,4.05,2655,0.84,4
May 2020,May,2020,Major Property Crime,2612,-25.26,14596,-6.76,5
May 2020,May,2020,Major Violent Crime,912,20,3567,5.13,5
June 2020,June,2020,Major Property Crime,3021,-12.49,17617,-7.79,6
June 2020,June,2020,Major Violent Crime,912,15.15,4479,7.03,6
July 2020,July,2020,Major Property Crime,2802,-25.66,20419,-10.74,7
July 2020,July,2020,Major Violent Crime,920,10.18,5399,7.55,7
August 2020,August,2020,Major Property Crime,2934,-15.13,23353,-11.31,8
August 2020,August,2020,Major Violent Crime,936,24.8,6335,9.79,8
September 2020,September,2020,Major Property Crime,2938,-17.68,26291,-12.07,9
September 2020,September,2020,Major Violent Crime,869,11.55,7204,10,9
October 2020,October,2020,Major Property Crime,3074,-9.08,29365,-11.77,10
October 2020,October,2020,Major Violent Crime,871,26.6,8075,11.58,10
November 2020,November,2020,Major Property Crime,3143,6.04,32508,-10.31,11
November 2020,November,2020,Major Violent Crime,802,34.34,8877,13.31,11
December 2020,December,2020,Major Property Crime,3505,3.91,36013,-9.1,12
December 2020,December,2020,Major Violent Crime,807,13.18,9684,13.3,12
January 2021,January,2021,Major Property Crime,3187,-1.51,3187,-1.51,1
January 2021,January,2021,Major Violent Crime,811,20.68,811,20.68,1
February 2021,February,2021,Major Property Crime,2127,-29.66,5314,-15.11,2
February 2021,February,2021,Major Violent Crime,590,6.31,1401,14.18,2
March 2021,March,2021,Major Property Crime,2565,-10.53,7879,-13.67,3
March 2021,March,2021,Major Violent Crime,764,11.86,2165,13.35,3
April 2021,April,2021,Major Property Crime,2365,-17.22,10244,-14.51935915,4
April 2021,April,2021,Major Violent Crime,816,9.53,2981,12.2787194,4
May 2021,May,2021,Major Property Crime,2894,10.8,13138,-9.99,5
May 2021,May,2021,Major Violent Crime,980,7.46,3961,11.05,5
June 2021,June,2021,Major Property Crime,2751,-8.94,15889,-9.81,6
June 2021,June,2021,Major Violent Crime,906,-0.66,4867,8.66,6
July 2021,July,2021,Major Property Crime,3065,9.39,18954,-7.17,7
July 2021,July,2021,Major Violent Crime,950,3.26,5817,7.74,7
August 2021,August,2021,Major Property Crime,3064,4.43,22018,-5.72,8
August 2021,August,2021,Major Violent Crime,873,-6.73,6690,5.6,8
September 2021,September,2021,Major Property Crime,3017,2.69,25035,-4.78,9
September 2021,September,2021,Major Violent Crime,820,-5.64,7510,4.25,9
October 2021,October,2021,Major Property Crime,3335,7.83,28370,-3.51,10
October 2021,October,2021,Major Violent Crime,969,10.11,8479,4.76,10
November 2021,November,2021,Major Property Crime,2840,-7.61,31210,-3.99,11
November 2021,November,2021,Major Violent Crime,766,-12.06,9245,4.15,11
December 2021,December,2021,Major Property Crime,2998,-14.47,34208,-5.01,12
December 2021,December,2021,Major Violent Crime,841,4.21,10086,4.15,12
January 2022,January,2022,Major Property Crime,3205,0.56,3205,0.56,1
January 2022,January,2022,Major Violent Crime,781,-3.7,781,-3.7,1
February 2022,February,2022,Major Property Crime,2680,26,5885,10.75,2
February 2022,February,2022,Major Violent Crime,641,8.64,1422,1.5,2
March 2022,March,2022,Major Property Crime,2771,8.03,8656,9.86,3
March 2022,March,2022,Major Violent Crime,767,0.39,2189,1.11,3
April 2022,April,2022,Major Property Crime,3064,29.56,11720,14.41,4
April 2022,April,2022,Major Violent Crime,869,6.5,3058,2.58,4
May 2022,May,2022,Major Property Crime,3736,29.09,15456,17.64,5
May 2022,May,2022,Major Violent Crime,983,0.31,4041,2.02,5
June 2022,June,2022,Major Property Crime,3892,41.48,19348,21.77,6
June 2022,June,2022,Major Violent Crime,891,-1.66,4932,1.34,6
July 2022,July,2022,Major Property Crime,4243,38.43,23591,24.46,7
July 2022,July,2022,Major Violent Crime,851,-10.42,5783,-0.58,7
August 2022,August,2022,Major Property Crime,4144,35.24804178,27735,25.96511945,8
August 2022,August,2022,Major Violent Crime,837,-4.12371134,6620,-1.046337818,8
September 2022,September,2022,Major Property Crime,4045,34.07358303,31780,26.94228081,9
September 2022,September,2022,Major Violent Crime,801,-2.317073171,7421,-1.185086551,9
